resID,age,gender,education,job,interestSec,haveSecExp,timeSecExp,knowPhish,phishAttacked,knowCanReportPhish,knowWhereReportPhish,reportBefore,whereReportBefore,whereReportBefore_other,victim,phishType,time_search,findWhereReport,wayToFind,wayToFind_notFind,whyToFind_notFind_other,searchTerm,askWho,when_where_SecExp,wayToFind_other,failed_tryOtherWay,failed_tryOtherWay_other,whereRequestReport,whereRequestReport_other,howToCompany,planReportAllRequest,planReportToCompany,planReportToCompany_no,findWhereReport_no,findWhereReport_no_whattodo,findWhereReport_stopHalfWay,feeling,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2lT5VQPxYQ5hA4x,18 ~ 29 years old,Male,Bachelor's degree in college (4-year),Finance or insurance,Yes,0 years,,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 ),3rd party organization (e.g., APWG, PhishTank),The company you are working for",,Yes,Phishing Email,9.765,Yes,Search online,,,"I went to Google and typed in ""[CompanyName] report phishing email""",,,,"Yes, I will try to search online",Check [CompanyName]'s website,[CompanyName],,Email,Yes,Yes,,,,,This is definitely an important thing to know because of how common phishing scams are these days.,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1OWa1cMmw8fpcAe,50 ~ 59 years old,Female,Bachelor's degree in college (4-year),"Professional, scientific or technical services",Yes,0 years,,Yes,Yes,Yes,Yes,No,,,Yes,Phishing Phone Call,8.718,I don't want to report it,,Other,I would call [CompanyName],,,,,,,,,,Yes,Yes,,,,"I wouldn't search for any special reporting agency, I'd just report to [CompanyName].",I don't need to report it because I would never fall for a phishing attack. I'm not stupid.,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3smK6LbS7Y04bYF,50 ~ 59 years old,Female,Bachelor's degree in college (4-year),Unclassified establishments,Yes,0 years,,Yes,Yes,Yes,Yes,Yes,Impersonated company,,No,Phishing Phone Call,261.573,No,,Search online,,,,,,,,,,,,NO,"I don't plan to report to the company, [CompanyName], because I was not able to find out the procedure for doing do.",I accessed the [CompanyName] website and carefully looked for where to report phishing.  I did several searches on the website.,"I was not a victim of the phishing attempt, and was unable to find the procedure for reporting it on the [CompanyName] website.  Therefore, I will not do anything about this issue.",,"I was somewhat disappointed about not being able to find information about where and how to report the attack.  The easier it is to report such attacks, the more reports will get made.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_DkOwVsx7xkX2LjX,30 ~ 39 years old,Female,Some college but no degree,Finance or insurance,Yes,1 ~ 3 years,recent 2 years,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 )",,Yes,Phishing Text Message,23.625,I don't want to report it,,Search online,,,,,,,,,,,No,NO,I did not lose out on anything.,,,I did not lose any money.,I was glad to know that i had the ability to protect myself and others to combat malicious attacks.,No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2aEy2NRVlN39eI1,18 ~ 29 years old,Male,Bachelor's degree in college (4-year),Manufacturing,Yes,0 years,,Yes,Yes,Yes,No,No,,,Yes,Phishing Text Message,65.831,Yes,Search online,,,Where to report phishing attack,,,,"No, I will not report it anymore",,"Report through software or platform built-in functions (e.g, moving the message to the spam folder in iMessage or Gmail)",,,No,NO,It’s a fake message,,,,It’s sipmple to do as it’s all done with a few clicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1dLeEqEarJ6VL4S,18 ~ 29 years old,Female,Some college but no degree,Retail trade,Yes,1 ~ 3 years,recent 2 years,Yes,Yes,Yes,No,No,,,Yes,Phishing Text Message,29.796,Yes,Search online,,,"I googled reporting phishing attacks and Google presented me with a government line (FTC) and contact info for the anti-phishing working group.

I searched for “text message phishing report”.",,,,"Yes, I will try to search online",,FTC (Federal Trade Commission),,,Yes,NO,"I don’t know that phishing is company specific, so I don’t think it’s necessary info for the report. Besides, [CompanyName] might come up on its own after sending them the phishing message.",,,,I said I didn’t know where to report phishing attacks when first starting the study and was surprised how many verifiable resources are readily available for reporting. Maybe people need more awareness of the services already available.,No other comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2CEqVgXRlUYpR8m,40 ~ 49 years old,Female,Master's degree,"Professional, scientific or technical services",Yes,0 years,,Yes,Yes,No,No,No,,,No,Phishing Text Message,23.513,Yes,Search online,,,"I would search ""[CompanyName] phishing"" and look for a website to report the attack",,,,"Yes, I will try to ask someone",,Other,"There is very little information on the site. After using the contact form or calling them and explaining the situation, I'm sure the company will have further instructions.",,Yes,Yes,,,,,"It's not easy to find the information that tells you what to do, at least in the case of [CompanyName]. They really should have a link on their website for reporting these types of attacks. I would be frustrated reporting given the way the current website is set up.",no comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0NXCTs87SdfK0U1,40 ~ 49 years old,Female,High school graduate (high school diploma or equivalent including GED),Manufacturing,Yes,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Email,8.387,Yes,Search online,,,report phishing attack,,,,"No, I will not report it anymore",,FTC (Federal Trade Commission),,,Yes,NO,let the ftc take care of it,,,,its easy to google where to report a phishing attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2ZJNg6PdiAdMYeY,30 ~ 39 years old,Female,Bachelor's degree in college (4-year),"Professional, scientific or technical services",Yes,more than 6 years,10 years ago,Yes,Yes,Yes,Yes,No,,,Yes,Phishing Text Message,4.285,I don't want to report it,,Search online,,,,,,,,,,,No,NO,Its not a huge deal.,,,I will report if they do it again.,I think the internet police can help.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2rJy14c2ajiUDwx,40 ~ 49 years old,Male,Bachelor's degree in college (4-year),Finance or insurance,No,0 years,,No,No,No,No,No,,,Yes,Phishing Email,8.544,I don't want to report it,,Search online,,,,,,,,,,,No,NO,Not worth the time or effort,,,Probably lazy,It would depend on how much money I lost. If it was hundreds of dollars may be I would,Good luck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_DNyEhCsuvaucqxb,60+ years old,Female,Associate degree in college (2-year),Educational services,Yes,1 ~ 3 years,recent 2 years,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 ),The company you are working for,Others",the company that was being impersonated,Yes,Phishing Email,18.295,No,,Search online,,,,,,,,,,,Yes,Yes,,I did look online and looked under contacts on the website. There was a phone number which I would call and tell them what happened and ask who I should contact to report the scam,,,I initially though the survey would provide the website to look at  but when I continued I saw I needed to open a new window to research and that is why my answer may have been different . Good luck in your research,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3Mro91xzFaRkbWp,50 ~ 59 years old,Male,Bachelor's degree in college (4-year),Health care or social assistance,Yes,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Phone Call,42.039,Yes,Search online,,,How to report a phishing attack,,,,"Yes, I will try to search online",,FTC (Federal Trade Commission),,,Yes,NO,"Because the phishing attack is not really [CompanyName], it's pretending to be [CompanyName].",,,,It made me more willing to report phishing attacks I receive.,No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1OJjpt3SCMAfvzi,50 ~ 59 years old,Female,Bachelor's degree in college (4-year),"Arts, entertainment or recreation",Yes,0 years,,Yes,Yes,No,No,No,,,No,Phishing Text Message,55.282,Yes,Search online,,,where do I report a text message phishing attack,,,,"Yes, I will try to search online",,"FTC (Federal Trade Commission),Forward text message to a number (e.g., 7726)",,,Yes,Yes,,,,,I think it was super-easy to find out where to report it and I didn't know it was this easy. I don't get very many spam text messages--more emails and phone calls. I trust the FTC and it makes sense that that is the legit place to report such attacks.,Fun survey! (Although I briefly wondered if you were having me email you because you were a scammer who was phishing....now I am still wondering if this is the case! :-) ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2SpJfacmfOGGO9e,60+ years old,Female,Bachelor's degree in college (4-year),"Professional, scientific or technical services",Yes,0 years,,Yes,Yes,Yes,Yes,Yes,"3rd party organization (e.g., APWG, PhishTank),Impersonated company",,No,Phishing Email,15.095,No,,Other,"I went to the store's website to see if they had a fraud department to report phishing, but could not find one.",,,,,,,,,,No,Yes,,Because I tried.,I will probably go to one of the government sites such as the FTC to make a report.,,Thank you.,None.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2fkBhsnXpJwxKEP,30 ~ 39 years old,Male,Bachelor's degree in college (4-year),Information,Yes,1 ~ 3 years,10 years ago,Yes,Yes,Yes,No,No,,,No,Phishing Email,3.833,Yes,Search online,,,phishing email report,,,,"Yes, I will try to search online",,FTC (Federal Trade Commission),,,No,NO,They wouldn't do anything or care,,,,Just report it to anyone who will listen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_31znlpsRIjBzFeG,30 ~ 39 years old,Female,Bachelor's degree in college (4-year),Other services (except public administration),Yes,0 years,,Yes,Yes,Yes,Yes,Yes,Others,My e-mail provider,No,Phishing Phone Call,20.442,Yes,Search online,,,"I googled ""where to report [CompanyName] phishing phone call"".",,,,"Yes, I will try to search online",, [CompanyName],,Email,Yes,Yes,,,,,I felt neutral about it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1kM2I88PSKEJRh6,50 ~ 59 years old,Female,Master's degree,"Professional, scientific or technical services",Yes,1 ~ 3 years,3 ~ 5 years ago,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 )",,No,Phishing Email,4.616,Yes,Other,,,,,,I could not find it so I did not report it.,"No, I will not report it anymore",,Other,I could not find the place to report it.,,No,Yes,,,,,It is not significant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2tOawefN4yGh0cN,30 ~ 39 years old,Male,Bachelor's degree in college (4-year),"Admin, support, waste management or remediation services",Yes,1 ~ 3 years,10 years ago,Yes,Yes,Yes,Yes,No,,,Yes,Phishing Phone Call,3.421,Yes,Search online,,,where do you report phising attack; where do you report phising attack phone call,,,,"Yes, I will try to search online",,FTC (Federal Trade Commission),,,Yes,NO,I'm not sure what they'd be able to directly do about it and I would think reporting it to legal authorities would be more effective to get some sort of resolution.,,,,Reporting to to some sort of legal authority seems to be the most effective way to go about getting some sort of resolution to the case because they have abilities to track the people.,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_12R4ytIxPXjaJI2,30 ~ 39 years old,Female,Some college but no degree,Health care or social assistance,No,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Email,47.882,Yes,Search online,,,I googled how to report phishing attacks.,,,,"Yes, I will try to ask someone",,"FTC (Federal Trade Commission),Forward email to FTC ([email])",,,Yes,Yes,,,,,I would report it to the FTC and also to [CompanyName] So that they could warn their customers.,No comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_tSxjiTcDPI1Uukh,60+ years old,Male,Bachelor's degree in college (4-year),"Arts, entertainment or recreation",Yes,0 years,,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 ),The company you are working for",,No,Phishing Email,4.499,I don't want to report it,,Search online,,,,,,,,,,,No,NO,"There was no real threat, and I believe [CompanyName] is probably already aware of it.",,,"No harm, no foul.  If it was so easily spotted it's not dangerous.","Generally there is a link on the company website to report spam emails, so that'd be good place to start.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_Z2Wdk0KWlKoBxxn,50 ~ 59 years old,Male,Bachelor's degree in college (4-year),Manufacturing,No,0 years,,Yes,Yes,No,No,No,,,No,Phishing Email,83.853,I don't want to report it,,Search online,,,,,,,,,,,No,NO,"Because I really do not care. It is [CompanyName]'s problem, not mine. I have been on the net for decades and know how to handle phishing and have never had it happen to me.",,,"It is their problem, not mine. I also do not think it would make any difference other than to waste my time.","I searched google three different ways and I searched the [CompanyName] website and could not find anything other than scammy looking sites and nothing on [CompanyName]. If they were concerned about it, they would have it easy to find on their site.","no comments, thanks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1eXHaBMbQt5j1xO,50 ~ 59 years old,Female,Associate degree in college (2-year),Other services (except public administration),Yes,0 years,,Yes,Yes,Yes,Yes,Yes,"3rd party organization (e.g., APWG, PhishTank),Impersonated company",,No,Phishing Email,31.679,I don't want to report it,,Search online,,,,,,,,,,,No,NO,"Since I wasn't an actual victim, I didn't feel the need to report it.",,,I didn't want to go through the trouble of reporting it.,"I didn't want to look any further, since I wasn't a victim, so I stopped my search.",no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3HhS9dZScG7BtCj,40 ~ 49 years old,Female,Associate degree in college (2-year),"Arts, entertainment or recreation",Yes,1 ~ 3 years,3 ~ 5 years ago,Yes,Yes,No,No,No,,,Yes,Phishing Email,46.081,Yes,Search online,,,Searched:  how and when to report a phishing attack.,,,,"Yes, I will try to search online",,APWG,,,Yes,Yes,,,,,"Since I had no idea where, finding out where to report was important.  I would (and have done so in the past) report to the company that's being faked.  I received [CompanyName] phishing emails before.  I did contact [CompanyName], didn't know about contacting APWG.  I do now, so I'll inform my friends/family.",see previouos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_XhLzfXspMXtzgul,30 ~ 39 years old,Female,Some college but no degree,Construction,Yes,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Email,142.265,Yes,Search online,,,how to report fake [CompanyName] email; report [CompanyName] phishing attack,,,,"No, I will not report it anymore",,IC3 (Internet Crime Complaint Center),,,Yes,NO,I couldn't find anyway to do that on the [CompanyName] website,,,,It was a bit frustrating because I thought a large company like [CompanyName] would have information fairly easy to find that either outlined routine frauds that people try with their company or a point of contact at their company that would debunk fake e-mails.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3HhsZOHkuRub3c4,60+ years old,Female,Doctoral degree,Other services (except public administration),Yes,0 years,,Yes,Yes,No,No,No,,,No,Phishing Phone Call,51.503,Yes,Search online,,,how to report phishing phone call,,,,"No, I will not report it anymore",,FTC (Federal Trade Commission),,,Yes,Yes,,,,,I am now informed about where to report phishing phone calls. This is helpful.,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2TGfqV4Npk0MFis,40 ~ 49 years old,Female,Bachelor's degree in college (4-year),Information,Yes,0 years,,Yes,Yes,Yes,Yes,Yes,Impersonated company,,Yes,Phishing Text Message,30.343,Yes,Search online,,,"My first instinct was to report to the company directly. But, I used Google to search the term ""how to report the phishing attack""
Two sources I found to report to were:
https://us-cert.cisa.gov/report-phishing#:~:text=US%2DCERT%20partners%20with%20the,%40us%2Dcert.gov%20 AND
consumer.ftc.gov (the second one I already knew about)",,,,"Yes, I will try to ask someone","I might ask someone.
But, I'd also definitely contact the company that was being impersonated","FTC (Federal Trade Commission),CISA (Cybersecurity & Infrastructure Security), [CompanyName]",,Online form,Yes,Yes,,,,,"I don't think it's that hard to find how to report.
Of course, one should report to the company being impersonated (especially if it involves a financial breach).
I knew about the FTC but, with a simple google search, I learned about US-CERT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1eEQ9MKUEhZmRnY,40 ~ 49 years old,Male,Associate degree in college (2-year),Information,Yes,1 ~ 3 years,10 years ago,Yes,Yes,No,No,No,,,Yes,Phishing Phone Call,12.049,Yes,Search online,,,I did a google search on where to report phishing attacks and was brought to a .gov site that is reliable in my opinion.,,,,"Yes, I will try to ask someone",,FTC (Federal Trade Commission),,,No,NO,"It just seems like too much work. I would rather report it to the FTC in this case, and let them handle it.",,,,I felt safe knowing that there was a site that is backed by the government that will allow you to report these claims.,I would also file a police report.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2CqDIjnbur3x4yr,30 ~ 39 years old,Female,Associate degree in college (2-year),Information,Yes,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Email,52.964,Yes,Search online,,,Report a phishing attack,,,,"Yes, I will try to ask someone",,FTC (Federal Trade Commission),,,Yes,Yes,,,,,"I found it surprisingly easy to learn how to report phishing scams, and I'm now more willing to do so.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3smmVEvSjCUsHLK,30 ~ 39 years old,Male,Bachelor's degree in college (4-year),"Professional, scientific or technical services",No,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Text Message,30.832,Yes,Search online,,,where do i report phishing texts,,,,"Yes, I will try to search online",,"FTC (Federal Trade Commission),Forward email to FTC ([email]),IdentityTheft.gov",,,No,NO,"I don't think [CompanyName] has anything to do with the attack, so I don't need to report them.",,,,no comments,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2xREqp0GxUBgj3p,40 ~ 49 years old,Female,Some college but no degree,Real estate or rental and leasing,Yes,4 ~6 years,3 ~ 5 years ago,Yes,Yes,No,No,No,,,Yes,Phishing Email,12.508,I don't want to report it,,Search online,,,,,,,,,,,No,NO,I don't want to report it because I think nothing will be done.,,,Nothing will be done.,I would report something when I see it more than once. I would report it to Google.,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_x3i49gNftjol3Oh,40 ~ 49 years old,Male,High school graduate (high school diploma or equivalent including GED),Finance or insurance,Yes,0 years,,Yes,Yes,Yes,Yes,No,,,Yes,Phishing Email,54.934,Yes,Search online,,,I typed in google: Reporting phishing,,,,"No, I will not report it anymore",,APWG,,,No,NO,Im sure they wont do anything about it,,,,I actually didnt know there were specific places to report it to. I just usually delete. This has actually informed me of something,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_xa4yvm8iT9VoSFX,30 ~ 39 years old,Female,Associate degree in college (2-year),Unclassified establishments,No,0 years,,Yes,No,No,No,No,,,Yes,Phishing Email,34.107,Yes,Search online,,,"I googled how to report phishing emails
I clicked on usa.gov
",,,,"Yes, I will try to search online",,Other,,,Yes,Yes,,,,,"I think the website I found is legitimate as it is a government website and it seems straightforward
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_22xg9XDa5s4IVvo,18 ~ 29 years old,Male,Less than high school degree,Other services (except public administration),No,0 years,,Yes,Yes,Yes,No,Yes,"3rd party organization (e.g., APWG, PhishTank)",,Yes,Phishing Email,24.118,Yes,Search online,,,"I Googled, ""report phisng email"" (it was auto-corrected).",,,,"Yes, I will try to search online",,CISA (Cybersecurity & Infrastructure Security),,,No,NO,"I get phishing email multiple times and have reported them -- they still keep coming every now and then, so it seems to not make any big difference in the end.",,,,"I have experienced with these types of phishing emails, specifically from [CompanyName] posers. I almost completely fell for it one time, but luckily I realized it wasn't really [CompanyName] before I had logged in/it was too late.",Thanks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3MG2VHhHOe0w12R,40 ~ 49 years old,Female,High school graduate (high school diploma or equivalent including GED),Retail trade,Yes,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Phone Call,24.883,Yes,Search online,,,report phishing attack (in Google search),,,,"Yes, I will try to ask someone",,"FTC (Federal Trade Commission),APWG",,,Yes,NO,Because I doubt they can do anything to stop the phishing attacks. The FTC and other agencies are the people who need to work on stopping the attacks.,,,,"it was very easy to figure out where and how to report the phishing attack. I only had to type ""report phishing attack' into Google, and the information came up immediately and was very concise and easy to follow.",Thanks!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2TtJKgjsLhyWQM9,30 ~ 39 years old,Female,Bachelor's degree in college (4-year),Other services (except public administration),Yes,0 years,,Yes,Yes,No,No,No,,,No,Phishing Text Message,66.303,Yes,Search online,,,report phishing text; report phishing text google fi,,,,"No, I will not report it anymore",,"Report through software or platform built-in functions (e.g, moving the message to the spam folder in iMessage or Gmail)",,,No,NO,They don't have anything to do with it. They have no power to stop it from happening.,,,,"it was good to learn my options, and I might consider reporting future spam to the FTC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2uKX6kz1AcJhIYP,30 ~ 39 years old,Female,High school graduate (high school diploma or equivalent including GED),Educational services,Yes,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Text Message,24.591,Yes,Search online,,,"I typed ""how to report a phishing attack"" into my Bing search engine",,,,"No, I will not report it anymore",,CISA (Cybersecurity & Infrastructure Security),,,No,NO,[CompanyName] didn't send it,,,,The internet makes searching where/how to report these types of things pretty easy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_W2kWlRcabPNmEBr,30 ~ 39 years old,Female,Doctoral degree,Educational services,No,0 years,recent 2 years,Yes,Yes,No,No,No,,,No,Phishing Email,2.777,I don't want to report it,,Search online,,,,,,,,,,,No,NO,I don't want to take the time to do it,,,Too much work,I would just delete it,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_21v94ZV1YwXfUH3,40 ~ 49 years old,Female,Some college but no degree,"Admin, support, waste management or remediation services",Yes,1 ~ 3 years,recent 2 years,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 ),The company you are working for",,No,Phishing Email,5.071,I don't want to report it,,Search online,,,,,,,,,,,No,Yes,,,,They have millions of customers to protect,Look for the correct email address and the lock in the email address,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_8ldBpmJgf2KZvTH,30 ~ 39 years old,Male,Master's degree,Finance or insurance,Yes,1 ~ 3 years,recent 2 years,Yes,Yes,Yes,Yes,Yes,"3rd party organization (e.g., APWG, PhishTank),The company you are working for",,No,Phishing Text Message,8.035,Yes,Search online,,,phishing attack; report phishing; victim of phishing,,,,"Yes, I will try to search online",,"IC3 (Internet Crime Complaint Center),IdentityTheft.gov,FCC, [CompanyName]",,Email,Yes,Yes,,,,,I think things have gotten easier to report and obtain information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_yTRxTclrJvgkLa9,40 ~ 49 years old,Male,Bachelor's degree in college (4-year),"Arts, entertainment or recreation",Yes,0 years,,Yes,Yes,Yes,Yes,Yes,Others,service provider,No,Phishing Text Message,8.93,No,,Search online,,,,,,,,,,,Yes,NO,they are not the ones that sent the text message,I don't have enough information to find,I will delete the message and block the number it was sent from.,,Look on search engine on who to report the message or contact your service provider.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1pKilLmuYuTeqxl,30 ~ 39 years old,Male,Bachelor's degree in college (4-year),Information,No,0 years,,Yes,Yes,No,No,No,,,No,Phishing Email,31.669,Yes,Search online,,,"I did a Google search for: 

how to report a phishing email. 

The most prominent website seemed to be the government website related to the IRS.",,,,"Yes, I will try to search online",,"CISA (Cybersecurity & Infrastructure Security),APWG, [CompanyName],Report through software or platform built-in functions (e.g, moving the message to the spam folder in iMessage or Gmail)",,Online form,No,NO,I don't think it will make a difference,,,,I think that the company could have a specific email that it uses for communication with site members.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2UY6ibJyeuFQpPA,50 ~ 59 years old,Female,Some college but no degree,"Admin, support, waste management or remediation services",Yes,0 years,,Yes,Yes,Yes,Yes,Yes,Impersonated company,,Yes,Phishing Email,90.8,Yes,Search online,,,Report phishing attack (Google search),,,,"Yes, I will try to search online",,"FTC (Federal Trade Commission),APWG,Forward text message to a number (e.g., 7726)",,,Yes,Yes,,,,,"It was easy to find the information through the Google search just by using the terms you were using,  report phishing attack. I have never reported it beyond contacting the company that was misrepresented. I can see the benefit of getting it out nationally by reporting it to the government also.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_cZydJsfgppEXEJz,30 ~ 39 years old,Female,Bachelor's degree in college (4-year),Information,Yes,more than 6 years,10 years ago,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 )",,No,Phishing Email,4.477,Yes,I have experience on it and know the answer,,,,,I would contact [CompanyName] and send them the email to their IT department.,,"Yes, I will try to search online",," [CompanyName],Report through software or platform built-in functions (e.g, moving the message to the spam folder in iMessage or Gmail)",,Email,Yes,Yes,,,,,"I would only report that email if it happened frequently, if it was just once I would block it and delete it.",no issues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_ysxJXtZOpKBhfc5,40 ~ 49 years old,Female,Bachelor's degree in college (4-year),Health care or social assistance,Yes,0 years,,Yes,Yes,Yes,Yes,Yes,The company you are working for,,Yes,Phishing Phone Call,10.767,No,,Search online,,,,,,,,,,,No,NO,They didn't do anything wrong. They were the victim almost as much as I was.,I wasn't able to find anything on them.,I would just block the number it came from.,,I could report it to the FCC since it came in by phone call. I don't think the FBI or any other government agency really cares about this kind of call because they are so common.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
