resID,age,gender,education,job,interestSec,haveSecExp,timeSecExp,knowPhish,phishAttacked,knowCanReportPhish,knowWhereReportPhish,reportBefore,whereReportBefore,whereReportBefore_other,victim,phishType,time_search,findWhereReport,wayToFind,wayToFind_notFind,whyToFind_notFind_other,searchTerm,askWho,when_where_SecExp,wayToFind_other,failed_tryOtherWay,failed_tryOtherWay_other,whereRequestReport,whereRequestReport_other,howToCompany,planReportAllRequest,planReportToCompany,planReportToCompany_no,findWhereReport_no,findWhereReport_no_whattodo,findWhereReport_stopHalfWay,feeling,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3KpvCiHyDv1SFUm,30 ~ 39 years old,Female,Some college but no degree,Accommodation or food services,No,0 years,,Yes,Yes,Yes,Yes,Yes,Others,i usually report it to Google through my email,No,Phishing Phone Call,7.302,No,,Search online,,,,,,,,,,,No,NO,I'm not sure if it really even is a phishing attack. I would probably just delete the email.,I would probably just delete it or report it to google mail.,I will just delete the email so I don't click on any malicious links. I wouldn't think about it again.,,I already said I usually will report the phishing attempts to google mail or i will just delete the email and not think twice about it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1jJHwSbPk59fBHM,30 ~ 39 years old,Female,Some college but no degree,"Professional, scientific or technical services",Yes,1 ~ 3 years,3 ~ 5 years ago,Yes,Yes,Yes,Yes,Yes,"3rd party organization (e.g., APWG, PhishTank)",,Yes,Phishing Phone Call,9.876,Yes,Ask someone,,,,My husband knew right away,,,"Yes, I will try to search online",,FTC (Federal Trade Commission),,,Yes,Yes,,,,,It is pretty easy to find out where to report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_rcZuJTNqLevau5z,40 ~ 49 years old,Male,Bachelor's degree in college (4-year),Health care or social assistance,Yes,1 ~ 3 years,3 ~ 5 years ago,Yes,Yes,Yes,Yes,Yes,Others,email providers,No,Phishing Email,39.271,Yes,Search online,,,"I used google to locate the best course of action to take against a phishing attack. I used the query: ""Where do I report a email phishing attack?""",,,,"Yes, I will try to search online",,"CISA (Cybersecurity & Infrastructure Security),State Attorney Office",,,No,NO,I am not certain that reporting directly to a company would be important/appropriate. I believe contacting one of these other sites would be a better option.,,,,Actually learned that there are sites devoted to the reporting and handling of various phishing schemes/attacks. I will definitely utilize some of these methods in the future.,"I will use some of these methods to report phishing in the future, thank you.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6g6icXR5ckZ0qxX,30 ~ 39 years old,Male,Master's degree,Health care or social assistance,No,0 years,,Yes,Yes,No,No,No,,,No,Phishing Email,32.543,Yes,Search online,,,'where can i report phishing emails',,,,"Yes, I will try to search online",,CISA (Cybersecurity & Infrastructure Security),,,Yes,NO,I don't have a way of contacting them,,,,"I didn't realize I should actively report phishing scams, so I can definitely start doing that more regularly! Thank you.",The survey was simple and easy to complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3h5YKxuYiyWe3to,50 ~ 59 years old,Male,Bachelor's degree in college (4-year),"Admin, support, waste management or remediation services",No,0 years,,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 ),Others","Google (Gmail), Blizzard",Yes,Phishing Email,41.993,Yes,Search online,,,where to report phishing [CompanyName]; where to report phishing,,,,"Yes, I will try to ask someone",,"FTC (Federal Trade Commission),APWG, [CompanyName]",,Call,No,Yes,,,,,"It's pretty easy to find a few different places to report phishing with a simple web search, but it's not that clear which are the most important. The default seems to be the FTC site, but in this scenario I'd be most concerned with reporting it to [CompanyName], since they're the most likely to be able to protect me from financial harm. I'd only contact the FTC if I had time on my hands afterwards, or [CompanyName] didn't help me.",No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2OHJwOwRqTyYM9P,30 ~ 39 years old,Female,Some college but no degree,"Professional, scientific or technical services",Yes,1 ~ 3 years,3 ~ 5 years ago,Yes,Yes,Yes,Yes,Yes,The company you are working for,,Yes,Phishing Email,50.118,No,,Search online,,,,,,,,,,,,Yes,,[CompanyName] doesn't list anything specific about reporting fraud in their name. The other sites that I found all said just to not click on any links or type in any personal information.,I would send a message to or call their customer service line in hopes that they could point me in the right direction about getting help with the issue.,,I think that it is difficult to find information directly for a company that was used in a phishing campaign. I think that since the mails do not orginate from them it is hard to find out what to do.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_24uw8dEjooqMW4q,40 ~ 49 years old,Female,Master's degree,Information,Yes,more than 6 years,recent 2 years,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 ),3rd party organization (e.g., APWG, PhishTank),Impersonated company,The company you are working for,Others","Depends on the situation, in many cases the ISP if available",No,Phishing Email,13.806,I don't want to report it,,Other,"I chose not to report it. If I have Gmail I can click to report the email, but I typically find this to be a hassle as nothing is ever truly done regarding Google phishing attempts. If it were more serious, I would take the time to send an email to Google and report the email.  These types of phishing attempts are not worth my time.",,,,,,,,,,No,NO,As stated these sorts of attempts happen quite often and I do not see them as something serious enough to waste my time reporting.,,,"It simply isn't worth the time and even if the person is stopped, they will most likely find another way to continue and nothing is truly accomplished by reporting them.","While I have no problems searching to find how to report an email, I can see people becoming frustrated on how to go about it.  I think that companies should make it easier to report phishing attempts and should really take security far more seriously than they do.","Interesting survey, thanks for the opportunity!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3PMMWK9AixK8NPO,30 ~ 39 years old,Male,Some college but no degree,Unclassified establishments,No,0 years,,Yes,Yes,Yes,Yes,No,,,No,Phishing Text Message,23.378,Yes,Search online,,,"I googled ""How to report phishing attack"" and the top result shows FTC.gov/complaint",,,,"Yes, I will try to search online",,FTC (Federal Trade Commission),,,No,NO,They are likely not responsible for the phishing attack.  It's a pretender posing as [CompanyName],,,,I guess over the years I've gotten phishing emails before but I just ignore them.  Its just a part of the internet.  Everyone is trying to scam you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_300pMQczDbmZm1M,30 ~ 39 years old,Male,Bachelor's degree in college (4-year),"Forestry, fishing, hunting or agriculture support",Yes,0 years,,Yes,Yes,No,No,No,,,No,Phishing Email,96.499,Yes,Search online,,,"searched ""where to report phishing email""",,,,"No, I will not report it anymore",,State Attorney Office,,,No,NO,"they didn't send it, and they don't have a way of stopping them, a jurisdictional problem, more likely the state consumer protection office can witht he state attorney pursue this if they desired.",,,,"I think even though I found a way to report it, it did not seem like an easy process to report, have to potentially call and make sure they are the right office, and then send in the info, and that's it. Since I didn't fall for the scam it feels like more work to report the scam than it may be worth.",nope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1dK6pJGEskjZroa,50 ~ 59 years old,Female,Bachelor's degree in college (4-year),Accommodation or food services,Yes,0 years,,No,No,No,No,No,,,Yes,Phishing Email,31.684,Yes,Search online,,,"I did a Google search on ""where report phishing email"".",,,,"Yes, I will try to search online",,Other,the Anti-Phishing Working Group;  the FTC,,Yes,Yes,,,,,It was pretty easy for me to find where and how to report the phishing attack. I think I would have found more options for reporting it if I had searched more with different search terms.,"Even if I had been the victim of an email phishing attack, I'm not sure if I would know which email the attack was from.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3RqOyacaehmcqVl,60+ years old,Female,Doctoral degree,Educational services,Yes,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Phone Call,80.457,Yes,Search online,,,where and how to report this phishing attack,,,,"Yes, I will try to search online",,"FTC (Federal Trade Commission),Other",[email],,Yes,NO,The other reports are sufficient.,,,,I did not know before I searched that there was a place to report phishing attacks. I hope that they can hold accountable the source of these attacks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1eQ04snPgGvpAQr,30 ~ 39 years old,Female,Bachelor's degree in college (4-year),"Professional, scientific or technical services",Yes,0 years,,Yes,Yes,Yes,Yes,Yes,Impersonated company,,Yes,Phishing Phone Call,71.679,Yes,Search online,,,How report [CompanyName] phishing scam,,,,"Yes, I will try to search online",,Local Law Enforcement,,,Yes,Yes,,,,,"I feel like the website should have had an easy reporting method, but other than that is was fine.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_ei0pJgHBgtohRYZ,40 ~ 49 years old,Male,Bachelor's degree in college (4-year),Finance or insurance,Yes,0 years,,Yes,Yes,Yes,Yes,No,,,No,Phishing Text Message,42.629,Yes,I have experience on it and know the answer,,,,,I remember reading an online article (maybe a year ago or longer) that addressed this subject and so I have a note on my phone that says to report these types of texts to my phone provider at 'SPAM'.,,"Yes, I will try to search online",,"FTC (Federal Trade Commission),Forward text message to a number (e.g., 7726),Report through software or platform built-in functions (e.g, moving the message to the spam folder in iMessage or Gmail)",,,No,NO,As requested I looked up additional remedies online just a moment ago and on the FTC website reporting to the company was not one of the recommended actions listed.,,,,"Phishing texts, emails, and phone calls can be quite unsettling and so I appreciate that there are venues through which one can report these attacks. If I believed I was a victim than I would be more apt to involve the FTC and/or other authorities to prevent any further loss of privacy and/or personal information.",Thank you for the study. I think it's important to raise awareness on phishing attacks and so I am thankful for this opportunity to learn more about it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2BswXpvEKuQOaOA,18 ~ 29 years old,Male,Some college but no degree,Manufacturing,Yes,4 ~6 years,6 ~ 9 years ago,No,No,No,No,No,,,No,Phishing Email,0.788,No,,Ask someone,,,,,,,,,,,No,NO,I don't know.,It seemed reasonable and rational to me.,I feel indifferent toward this.,,I don't know.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3Nx5NdUmPR1dBNy,30 ~ 39 years old,Male,Some college but no degree,"Arts, entertainment or recreation",No,0 years,,Yes,No,No,No,,,,No,Phishing Phone Call,5.4,I don't want to report it,,Search online,,,,,,,,,,,No,NO,I just don't care. Myself not falling for it is good enough.,,,Just not my problem.,"I mean, I just Googled places to report and found some services where that could be done, but just don't think it's worth my time unless I actually fall for something and lose something.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3L5s3oL9r5iTtJr,50 ~ 59 years old,Female,Doctoral degree,Management of companies or enterprises,Yes,0 years,,Yes,Yes,No,No,No,,,No,Phishing Email,6.826,Yes,Search online,,,report phising attack; phishing  attack,,,,"Yes, I will try to ask someone",,CISA (Cybersecurity & Infrastructure Security),,,No,Yes,,,,,I would report to the comapny and to CISA.  I think they are the best sites for this as the company itself has a vested interest to stop these attacks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_27UJysI2RGHrHP2,50 ~ 59 years old,Male,High school graduate (high school diploma or equivalent including GED),Construction,Yes,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Email,19.837,No,,Search online,,,,,,,,,,,Yes,Yes,,I believe I could find it. but as everything else it takes time. I would report it to the company,Report it to the company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2zw1cRJkpBcelAe,40 ~ 49 years old,Male,Bachelor's degree in college (4-year),"Admin, support, waste management or remediation services",Yes,0 years,,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 )",,Yes,Phishing Email,26.346,Yes,I have experience on it and know the answer,,,,,"At work, our IT department provides annual training and a resource on how to report phishing attacks.",,"Yes, I will try to search online",,"IC3 (Internet Crime Complaint Center),Report through software or platform built-in functions (e.g, moving the message to the spam folder in iMessage or Gmail)",,,Yes,NO,I don't find it necessary because they may no thave the resources to combat this phishing attack.,,,,No commnents,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_31ocBzgA8eEnVCz,18 ~ 29 years old,Male,Associate degree in college (2-year),Accommodation or food services,No,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Text Message,33.977,Yes,Search online,,,I Googled 'report phishing text message',,,,"Yes, I will try to search online",,FTC (Federal Trade Commission),,,Yes,NO,I figured the FTC will do that,,,,It was easy to find after googling it. It was the first result.,"Nope, thanks.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2OQ5M9DwjatkIs3,40 ~ 49 years old,Female,High school graduate (high school diploma or equivalent including GED),Other services (except public administration),,0 years,,No,No,No,No,No,,,Yes,Phishing Email,35.493,Yes,Search online,,,typed in how to report phishing emails in searchbar,,,,,"na, already got the results from first search","FTC (Federal Trade Commission),Forward email to FTC ([email]),APWG,Forward text message to a number (e.g., 7726),Report through software or platform built-in functions (e.g, moving the message to the spam folder in iMessage or Gmail)",,,No,Yes,,,,,"was pretty easy to find out where to report phishing but how do you make sure the company youre reporting to receives the report, do they email you back",no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_PwbOeZj4L6qnh5f,30 ~ 39 years old,,Associate degree in college (2-year),Information,Yes,1 ~ 3 years,3 ~ 5 years ago,Yes,Yes,No,No,No,,,No,Phishing Email,9.195,Yes,Search online,,,report phishing email,,,,"Yes, I will try to search online",,FTC (Federal Trade Commission),,,Yes,Yes,,,,,It was a simple google search that gave me the FTC site about how to deal with phishing attacks where I found the info.,Thank you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_tMxOYcyVxcUKmUV,40 ~ 49 years old,Male,"Professional degree (JD, MD)","Professional, scientific or technical services",Yes,0 years,,Yes,Yes,No,No,No,,,No,Phishing Phone Call,40.882,Yes,Search online,,,reportphishing@[CompanyName].com was easy to find.,,,,"Yes, I will try to search online",email them., [CompanyName],,Email,Yes,Yes,,,,,I am glad I took this since i was not aware companies wanted you to report these.  I just ignore them but might report in the future.,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_sGXfSTCDbRrvGuJ,40 ~ 49 years old,Female,Some college but no degree,Retail trade,Yes,0 years,,Yes,Yes,Yes,No,No,,,No,Phishing Email,12.925,Yes,Search online,,,where to report phishing attacks,,,,"Yes, I will try to search online",,FTC (Federal Trade Commission),,,Yes,Yes,,,,,I didn't think of reporting it to the company until i saw the choice listed.,thanks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1E6hYtt2JhD6nw9,60+ years old,Male,Bachelor's degree in college (4-year),"Arts, entertainment or recreation",Yes,0 years,,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 ),Impersonated company,The company you are working for",,Yes,Phishing Email,29.123,Yes,Search online,,,[CompanyName] phishing report,,,,"Yes, I will try to search online",,I am not requested to report it,,,Yes,Yes,,,,,"It was pretty easy to find the place to report with the company. I was a bit surprised that they didn't ask me to report it to other, government agencies but assume they know what they're doing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2Yzwanq90GtH9Nu,50 ~ 59 years old,Male,Master's degree,Finance or insurance,No,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Email,8.352,Yes,Search online,,,how to report phishing attacks,,,,"Yes, I will try to search online",,FTC (Federal Trade Commission),,,Yes,Yes,,,,,I think that they had a good link the the FTC and they handle these complaints - I would also try to let them know directly through their customer service department.,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3lVyah2HUZztzTs,30 ~ 39 years old,Female,Bachelor's degree in college (4-year),Retail trade,Yes,0 years,,Yes,Yes,Yes,Yes,Yes,The company you are working for,,No,Phishing Phone Call,3.728,Yes,Search online,,,googled what to do fraud phone call [CompanyName],,,,"No, I will not report it anymore",,FTC (Federal Trade Commission),,,No,NO,The phone call did not originate with them and they can't do anything about it,,,,"The FTC seems to be in charge of fraud phone calls, but they cannot do much if the fraud originates outside of the US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_115UiDAVgDc35nI,30 ~ 39 years old,Female,High school graduate (high school diploma or equivalent including GED),Retail trade,Yes,0 years,,No,No,No,No,No,,,Yes,Phishing Email,20.969,I don't want to report it,,Search online,,,,,,,,,,,No,Yes,,,,I think it best to report to the company so they can be aware and take action,I would make sure to contact [CompanyName] at the legitimate address,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_rkgr9KXwGMP8X0l,50 ~ 59 years old,Female,Associate degree in college (2-year),Information,Yes,1 ~ 3 years,recent 2 years,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 )",,No,Phishing Text Message,19.989,Yes,Search online,,,How to report phishing text messages,,,,"Yes, I will try to search online",,CISA (Cybersecurity & Infrastructure Security),,,No,NO,They can't do anything unless they want to warn their customers.,,,,Maybe one central place & have others work on the cases would start helping slow down scams. There are SO many.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_PTKuq7W7V8t3q6t,60+ years old,Female,Associate degree in college (2-year),Educational services,No,0 years,,Yes,Yes,Yes,Yes,Yes,Impersonated company,,Yes,Phishing Email,132.299,Yes,Search online,,,"Googled  ""[CompanyName] where to report phishing"" and the company came up with the information I needed",,,,"Yes, I will try to search online",,Local Law Enforcement,,,No,Yes,,,,,I have done this is in the past whenever I receive phishing calls or email. I let the company know and give them the number or email address that contacted me.,good luck in your research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_33rP7Be4YPtoW6T,30 ~ 39 years old,Male,Bachelor's degree in college (4-year),Accommodation or food services,Yes,1 ~ 3 years,10 years ago,Yes,No,No,No,No,,,Yes,Phishing Email,13.718,I don't want to report it,,Search online,,,,,,,,,,,No,NO,They probably already know about it from other individuals.,,,It would probably be useless and a waste of time because it probably has already been reported.,I went to a google.com and searched “how and where to report phishing”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_Rxc8CzbL5zfpDSV,40 ~ 49 years old,Male,Bachelor's degree in college (4-year),"Professional, scientific or technical services",Yes,0 years,,Yes,Yes,Yes,Yes,Yes,"3rd party organization (e.g., APWG, PhishTank),The company you are working for",,Yes,Phishing Phone Call,45.587,Yes,Search online,,,"I searched for ""[CompanyName] phishing report"" on Google; I searched for ""report phishing to authorities"" on Google.",,,,"Yes, I will try to ask someone",,"FTC (Federal Trade Commission), [CompanyName],Other",Local police,Call,Yes,Yes,,,,,I'm surprise [CompanyName] didn't actually make it easier to report scams and frauds that use their name. The page I found on their website didn't actually give an email address or phone number to call. It just said they would appreciate if the victims let them know directly or through an agent.  They did have some resources and links related to reporting scams and frauds to third party.,No other comments.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3mjDrVjK4XwTWFP,30 ~ 39 years old,Male,Some college but no degree,Information,Yes,more than 6 years,recent 2 years,Yes,Yes,No,No,No,,,No,Phishing Text Message,9.684,I don't want to report it,,Search online,,,,,,,,,,,,NO,I don't think anything useful will happen with it. There's so much spam it seems like a waste of time. I don't want to waste any further time on this.,,,Time is money and I'm not wasting further money on this.,"I've reported telemarketers before, but there really isn't a point. These people aren't even in the country, they can't be punished, they aren't getting fined or going to jail, it's a never ending battle.",no issues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1P5hco6SkC6YjJw,40 ~ 49 years old,Female,High school graduate (high school diploma or equivalent including GED),"Admin, support, waste management or remediation services",,0 years,,Yes,Yes,No,No,No,,,No,Phishing Email,44.435,Yes,Search online,,,"went to google and searched ""where to report phishing emails""",,,,"No, I will not report it anymore",,"FTC (Federal Trade Commission),Forward text message to a number (e.g., 7726)",,,Yes,Yes,,,,,"I didn't even know there was an option to report these, I've gotten them plenty of time but never thought about checking to see if you could, so making me aware of it is great, I will take the extra step to report, if everyone does it, maybe one day we can put a stop to it.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3hsdBBgG7rlzCYV,30 ~ 39 years old,Female,Master's degree,Other services (except public administration),Yes,0 years,,Yes,Yes,Yes,Yes,Yes,The company you are working for,,No,Phishing Email,34.707,Yes,Search online,,,phishing email report,,,,"Yes, I will try to search online",,APWG,,,Yes,NO,I'm not sure what [CompanyName] would do with this information.,,,,"A simple Google search was enough to find out where to report a phishing email, so it seems like reporting such attacks in the future would be something easy to do. I appreciated that finding out the needed information was straightfoward.",No comments.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_25MjfhrjuMyM4tP,40 ~ 49 years old,Female,Bachelor's degree in college (4-year),Retail trade,Yes,0 years,,Yes,Yes,No,Yes,Yes,Impersonated company,,No,Phishing Email,48.95,No,,Search online,,,,,,,,,,,No,NO,couldnt find a place to report it,I did not find a spot to report,I have no idea,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_TjWriQPY6hvPvlD,18 ~ 29 years old,Male,Bachelor's degree in college (4-year),Information,Yes,1 ~ 3 years,3 ~ 5 years ago,Yes,Yes,Yes,Yes,No,,,No,Phishing Email,4.856,No,,Search online,,,,,,,,,,,Yes,Yes,,there are no reliable sources online to find i am able to report,ask people who have experienced this before,,i feel like cyber security is really big these days and we should work with the government to provide more information to the people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1BRxmm6SkL8HQzc,40 ~ 49 years old,Female,Bachelor's degree in college (4-year),Utilities,Yes,1 ~ 3 years,10 years ago,Yes,Yes,No,No,No,,,Yes,Phishing Email,10.06,Yes,Search online,,,I googled how to report phishing emails.,,,,"Yes, I will try to search online",,"FTC (Federal Trade Commission), [CompanyName]",,Call,No,NO,Nothing ever comes from it,,,,To get to the phone number I had to scroll and scroll down to find it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2Uf4FmLB1Aozr4m,40 ~ 49 years old,Female,Associate degree in college (2-year),Health care or social assistance,Yes,0 years,,Yes,Yes,Yes,Yes,Yes,"Government agency (e.g., FTC, IC3 ),Impersonated company",,Yes,Phishing Email,7.014,Yes,I have experience on it and know the answer,,,,,I have been a victim before and reported it to the impersonated company. I had to cancel my credit card so it would not be charged.,,"Yes, I will try to search online",,I am not requested to report it,,,Yes,Yes,,,,,It's easy to find online how to report a phishing attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5ASTMA1OBSDXZyF,60+ years old,Female,Bachelor's degree in college (4-year),"Professional, scientific or technical services",Yes,0 years,,Yes,Yes,Yes,Yes,Yes,"Impersonated company,The company you are working for",,Yes,Phishing Email,12.364,No,,Search online,,,,,,,,,,,,NO,"Because my previous experiences reporting the impersonated company (when I did NOT respond to the phishing email, didn't lose anything) just got my account flagged as a security problem -- had a hard time doing any business after that.  Response was like another attack.",,"Close my account at impersonated company.  Cancel any credit card I might have provided info about.  Otherwise, I think I will be the victim of fraudulent transactions.",,It'd be nice to know.... I thought you might help me out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_WflDR0v0bMvvLB7,30 ~ 39 years old,Male,Some college but no degree,Manufacturing,Yes,0 years,,Yes,Yes,Yes,Yes,Yes,"3rd party organization (e.g., APWG, PhishTank)",,No,Phishing Email,7.972,Yes,Search online,,,google,,,,"Yes, I will try to search online",,CISA (Cybersecurity & Infrastructure Security),,,Yes,Yes,,,,,Just what made me feel safer,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_x0ckssp0snpcuvD,60+ years old,Male,Bachelor's degree in college (4-year),Other services (except public administration),No,0 years,,Yes,Yes,Yes,No,Yes,Impersonated company,,No,Phishing Email,8.681,Yes,I have experience on it and know the answer,,,,,years ago i got an email that asked me to update my pssword so i went to the company website and looked for a link to report phishing attack,,"No, I will not report it anymore",,I am not requested to report it,,,No,Yes,,,,,law enforcement can't handle everyone's phishing attack so i just report it to the company involved.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2WIqMTIaSfKa3wm,40 ~ 49 years old,Female,Bachelor's degree in college (4-year),"Arts, entertainment or recreation",Yes,0 years,,Yes,Yes,Yes,Yes,Yes,Impersonated company,,Yes,Phishing Email,47.747,Yes,Search online,,,"[CompanyName] report phishing

reportphish@[CompanyName].com",,,,"Yes, I will try to search online",, [CompanyName],,Email,Yes,Yes,,,,,I always forward suspicious emails to the companies they claim to represent and it is pretty simple to google the problem and find the right contacts. I feel very strongly about the invasion of privacy and shutting these people down.,I notice both Amazon and Apple are often used for phishing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1ourbZbBBi7GpK3,30 ~ 39 years old,Female,Associate degree in college (2-year),Educational services,Yes,0 years,,Yes,Yes,No,No,No,,,Yes,Phishing Text Message,38.327,Yes,Search online,,,"I used ""where to report phishing attack"" term",,,,"Yes, I will try to ask someone",,CISA (Cybersecurity & Infrastructure Security),,,No,Yes,,,,,which one of the sites are really trustworthy,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2SJpUbPwKWEQeGP,30 ~ 39 years old,Male,Some college but no degree,Unclassified establishments,Yes,1 ~ 3 years,3 ~ 5 years ago,Yes,Yes,Yes,Yes,,,,Yes,Phishing Email,37.184,Yes,I have experience on it and know the answer,,,,,Ive looked it up in the past in prior research I did. It was from a web search I did a few years back.,,"Yes, I will try to search online",,CISA (Cybersecurity & Infrastructure Security),,,No,NO,"It is something that they will be involved in if the appropriate agency decides that is appropriate, not me.",,,,Thanks,Thanks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2WCibxTY3AtBXA2,30 ~ 39 years old,Male,Bachelor's degree in college (4-year),"Professional, scientific or technical services",Yes,0 years,,Yes,Yes,Yes,No,No,,,Yes,Phishing Email,19.123,Yes,Search online,,,where to report phishing emails,,,,"Yes, I will try to search online",,CISA (Cybersecurity & Infrastructure Security),,,Yes,NO,I assumed the agency would,,,,I thought it was easy enough to find somewhere to report them to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,total,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!